title,price,rating,image,product_link,description,search_query,website,product_info_json
"Samsung Galaxy S25 Ultra ,5G, 12GB, 256GB , single SIM, Titanium Silver","EGP 65,499.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/7519331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP2DL3P9NAFAMZ-215335573&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
"Samsung Galaxy S25 Ultra ,5G, 12GB, 512GB , single SIM, Titanium Blue","EGP 71,499.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/7519331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP2PHRSTNAFAMZ-215335575&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
"Samsung Galaxy S25 Ultra ,5G, 12GB, 256GB , single SIM, Titanium Black","EGP 65,499.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/7519331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP20HKE5NAFAMZ-215335551&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
"Samsung Galaxy S25 Ultra ,5G, 12GB, 512GB , single SIM, Titanium Black","EGP 71,499.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/7519331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP37CRY5NAFAMZ-215335577&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
"Samsung Galaxy S25 Ultra ,5G, 12GB, 256GB , single SIM, Titanuim Silver Blue","EGP 65,499.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/7519331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP26FWFXNAFAMZ-215335552&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
"Samsung Galaxy S25 Ultra ,5G, 12GB, 256GB , single SIM,Titaniuim White Silver","EGP 65,499.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/41/7519331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP2CE8HPNAFAMZ-215335553&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
Samsung Galaxy S25 Ultra Dual SIM 5G - 256GB/12GB - 6.9 Inch Mobile Phone Titanium Gray,"EGP 66,061.00",5 out of 5(2),https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/1361031/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP386FZBNAFAMZ-211172099&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
Samsung Galaxy S25 Ultra Dual SIM 5G - 256GB/12GB - 6.9 Inch Mobile Phone Titanium Black,"EGP 66,061.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/1361031/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP2W9RVRNAFAMZ-211172097&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
Samsung Galaxy S25 Ultra Dual SIM 5G 256GB/12GB - Titanium Silver Blue,"EGP 65,500.00",5 out of 5(2),https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/9815331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP39VFJ1NAFAMZ-214765590&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
"Clear Shockproof Magnetic Case for Samsung Galaxy S25 Ultra, Compatible with MagSafe, Strong Magnet, Non-Yellowing, Slim, Thin, Lightweight, Durable, Transparent Cover",EGP 108.75,5 out of 5(2),https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/62/7820331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=GE810EA2OWZF5NAFAMZ-214251047&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
Samsung Galaxy S25 Ultra Dual SIM 5G - 256GB/12GB - 6.9 Inch - Titanium White/Silver,"EGP 66,061.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/1361031/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP1R6V53NAFAMZ-211172100&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
Samsung samsung-galaxy-s25-ultra-5g-12gb-256gb-single-simtitaniuim-white-silver,"EGP 65,495.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/4220431/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP22O89NNAFAMZ-215491555&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
Samsung samsung-galaxy-s25-ultra-single-sim-256gb-12gb-ram-5g-titanium-silver-blue,"EGP 65,495.00",,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/4220431/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=SA024MP38CKM3NAFAMZ-215491562&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
"Case for Samsung Galaxy S25 FE 5G, TPU+PC Case, Anti-Scratch Ultra-Thin Soft Protective Silicone Case, Anti-Shock Mobile Protection Cover-Transparent",EGP 425.00,,https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/8789331/1.jpg,https://www.jumia.com.eg/customer/account/login/?tkWl=GE810EA29HSGLNAFAMZ-215444545&return=%2Fcatalog%2F%3Fq%3Dsamsung%2Bs25%2Bultra%26page%3D1,,samsung s25 ultra,Jumia,
